Port,TCP,UDP,Protocol
0,Reserved,,"In programming APIs (not in communication between hosts), requests a system-allocated (dynamic) port[6]"
1,Yes,Assigned,"TCP Port Service Multiplexer (TCPMUX). Historic. Both TCP and UDP have been assigned to TCPMUX by IANA,[2] but by design only TCP is specified.[7]"
2,Assigned,,compressnet (Management Utility)[3]
3,Assigned,,compressnet (Compression Process)[3]
5,Assigned,,"Remote Job Entry[8] was historically using socket 5 in its old socket form, while MIB PIM has identified it as TCP/5[9] and IANA has assigned both TCP and UDP 5 to it."
7,Yes,,Echo Protocol[10][11]
9,Yes,Yes[12],Discard Protocol[13]
11,Yes,,Active Users (systat service)[15][16]
13,Yes,,Daytime Protocol[17]
15,Unofficial,No,Previously netstat service[2][15]
17,Yes,,Quote of the Day (QOTD)[18]
18,Yes,,Message Send Protocol[19][20]
19,Yes,,Character Generator Protocol (CHARGEN)[21]
20,Yes,Assigned,File Transfer Protocol (FTP) data transfer[11]
21,Yes,Assigned,File Transfer Protocol (FTP) control (command)[11][12][22][23]
22,Yes,Assigned,"Secure Shell (SSH),[11] secure logins, file transfers (scp, sftp) and port forwarding"
23,Yes,Assigned,Telnet protocol—unencrypted text communications[11][24]
25,Yes,Assigned,"Simple Mail Transfer Protocol (SMTP),[11][25] used for email routing between mail servers"
27,Assigned,,nsw-fe (NSW User System FE)[3]
28,Unofficial,,Palo Alto Networks' Panorama High Availability (HA) sync encrypted port.[26]
29,Assigned,,msg-icp (MSG ICP)[3]
31,Assigned,,msg-auth (MSG Authentication)[3]
33,Assigned,,dsp (Display Support Protocol)[3]
37,Yes,,Time Protocol[27]
38,Assigned,,rap (Route Access Protocol)[3]
39,Assigned,,rlp (Resource Location Protocol)[3]
41,Assigned,,graphics (Graphics)[3]
42,Assigned,Yes,Host Name Server Protocol[28]
43,Yes,Assigned,WHOIS protocol[29][30][31]
44,Assigned,,(MPM FLAGS Protocol)[3]
45,Assigned,,mpm (Message Processing Module [recv])[3]
46,Assigned,,mpm-snd (MPM [default send])[3]
47,Reserved,,
48,Assigned,,auditd (Digital Audit Daemon)[3]
49,Yes,,"TACACS Login Host protocol.[32] TACACS+, still in draft which is an improved but distinct version of TACACS, only uses TCP 49.[33]"
50,Assigned,,re-mail-ck (Remote Mail Checking Protocol)[3]
